CAF,AGP,AGP,AGP,N         ,AGR,100,Y,
CAF,AGP_RSTMT,AGR,AGP_RESTATEMENT,N         ,,100,Y,
CAF,BKSC,BKSC,BASKET_SEGMENT,N,,100,N,
CAF,HHA,HHA,HOUSEHOLD_ADHOC,N         ,HAR,100,N,
CAF,HHA_RSTMT,HAR,HOUSEHOLD_ADHOC_RESTATEMENT,N         ,,100,N,
CAF,HHS,HHS,HOUSEHOLD_SEGMENT,N         ,HHR,100,Y,
CAF,HHS_RSTMT,HHR,HOUSEHOLD_SEGMENT_RESTATEMENT,N         ,,100,Y,
CAF,HOU,HOU,HOUSEHOLD,N         ,,100,Y,
CAF,IDC,IDC,IDENTIFYING CARD,N         ,,100,Y,
CAF,LNE,LNE,LANE,N         ,,100,Y,
CAF,NON,NON,NONSTD_ARCH TEST,N         ,,100,Y,
CAF,OOS,OOS,OUT OF STOCK FILES,N         ,,100,Y,
CAF,PCR,PCR,PROMOTION_CALENDAR,N         ,,100,Y,
CAF,PODCGRP,PODCGRP,STORE CUSTOM GROUP,N,,100,N,
CAF,PRDCCGRP,PRDCCGRP,PRODUCT CUSTOM GROUP,N         ,,100,N,
CAF,PRM,PRM,PROMOTION FILES,N         ,,100,N,
CAF,PRM,PST,PROMOTION STORE ITEM FILES,N         ,,100,N,
CAF,PRM,PRC,PROMOTION C FILES,N         ,,100,N,
CAF,PRMO,PRMO,PROMOTION  FILE,N, ,100,Y,
CAF,PRMTN,PRMTN,PROMOTION HEADER FILE,N,,100,N,
CAF,PRMTN,PRMDTL,PROMOTION DETAIL FILE,N,,100,N,
CAF,PRO,PRO,PRODUCT,N         ,,100,Y,
CAF,PROCHR,PROCHARS,CAF_PRO_CHARS,N,,100,N,
CAF,PROCHR,PROUPCS,CAF_PRO_EAN,N,,100,N,
CAF,PROCHRSTD,PROCHRSTD,PRODUCT_STD,N,,100,Y,
CAF,PRS,PRS,PRODUCT_SEGMENT,N         ,,100,N,
CAF,PXL,PXL,PROMOTION EXPLOSION FILE,N,,100,N,
CAF,RGP,RGP,RGP,N         ,RGR,100,Y,
CAF,RGP_RSTMT,RGR,RGP_RESTATEMENT,N         ,,100,Y,
CAF,SCH,SCH,SCHEMATIC FILES,N         ,,100,Y,
CAF,STO,STO,STORE,N         ,,100,Y,
CAF,STS,STS,STORE_SEGMENT,N         ,,100,N,
CAF,TLOG,BAS,BASKET,N         ,BAR,100,Y,
CAF,TLOG,BDI,BASKET_ITEM_DISCOUNT,N         ,BRS,100,Y,
CAF,TLOG,BNI,BASKET_DISCOUNT,N         ,BNR,100,Y,
CAF,TLOG,ITM,BASKET_ITEM,N         ,ITR,100,Y,
CAF,TLOG_RSTMT,BAR,BASKET_RESTATEMENT,N         ,,100,Y,
CAF,TLOG_RSTMT,BNR,BASKET_DISCOUNT_RESTATEMENT,N         ,,100,Y,
CAF,TLOG_RSTMT,BRS,BASKET_ITEM_DISCOUNT_RESTATEMENT,N         ,,100,Y,
CAF,TLOG_RSTMT,ITR,BASKET_ITEM_RESTATEMENT,N         ,,100,Y,
CAF,TPD,TPD,TIME_PERIOD,N         ,,100,Y,
CRF,PROCHR,PROCHARS,CRF_PRO_CHARS,N,,100,N,
CRF,PROCHR,PROUPCS,CRF_PRO_EAN,N,,100,N,
CRF,PROCHRSTD,PROCHRSTD,PRODUCT_STD,N,,100,Y,
CRF,PXL,PXL,PROMOTION EXPLOSION FILE,N,,100,N,
CRF,PRMTN,PRMTN,PROMOTION HEADER FILE,N,,100,N,
CRF,PRMTN,PRMDTL,PROMOTION DETAIL FILE,N,,100,N,
CRF,PRMO,PRMO,PROMOTION  FILE,N, ,100,Y,
CRF,PRDCCGRP,PRDCCGRP,PRODUCT CUSTOM GROUP,N         ,,100,N,
CRF,PODCGRP,PODCGRP,STORE CUSTOM GROUP,N,,100,N,
CRF,HOU,HOU,HOUSEHOLD,N         ,,100,Y,
CRF,PCR,PCR,PROMOTION_CALENDAR,N         ,,100,Y,
CRF,TPD,TPD,TIME_PERIOD,N         ,,100,Y,
CRF,STO,STO,STORE,N         ,,100,Y,
CRF,PRO,PRO,PRODUCT,N         ,,100,Y,
CRF,TLOG,BAS,BASKET,N         ,BAR,100,Y,
CRF,TLOG,BDI,BASKET_ITEM_DISCOUNT,N         ,BRS,100,Y,
CRF,TLOG,BNI,BASKET_DISCOUNT,N         ,BNR,100,Y,
CRF,TLOG,ITM,BASKET_ITEM,N         ,ITR,100,Y,
CRF,TLOG_RSTMT,BAR,BASKET_RESTATEMENT,N         ,,100,Y,
CRF,TLOG_RSTMT,BNR,BASKET_DISCOUNT_RESTATEMENT,N         ,,100,Y,
CRF,TLOG_RSTMT,BRS,BASKET_ITEM_DISCOUNT_RESTATEMENT,N         ,,100,Y,
CRF,TLOG_RSTMT,ITR,BASKET_ITEM_RESTATEMENT,N         ,,100,Y,
CRF,IDC,IDC,IDENTIFYING CARD,N         ,,100,Y,
CRF,AGP,AGP,AGP,N         ,AGR,100,Y,
CRF,AGP_RSTMT,AGR,AGP_RESTATEMENT,N         ,,100,Y,
CRF,HHA,HHA,HOUSEHOLD_ADHOC,N         ,HAR,100,N,
CRF,HHA_RSTMT,HAR,HOUSEHOLD_ADHOC_RESTATEMENT,N         ,,100,N,
CRF,HHS,HHS,HOUSEHOLD_SEGMENT,N         ,HHR,100,Y,
CRF,HHS_RSTMT,HHR,HOUSEHOLD_SEGMENT_RESTATEMENT,N         ,,100,Y,
CRF,STS,STS,STORE_SEGMENT,N         ,,100,N,
CRF,PRS,PRS,PRODUCT_SEGMENT,N         ,,100,N,
CRF,NON,NON,NONSTD_ARCH TEST,N         ,,100,Y,
CRF,RGP,RGP,RGP,N         ,RGR,100,Y,
CRF,RGP_RSTMT,RGR,RGP_RESTATEMENT,N         ,,100,Y,
CRF,LNE,LNE,LANE,N         ,,100,Y,
CRF,PRM,PRM,PROMOTION FILES,N         ,,100,N,
CRF,PRM,PST,PROMOTION STORE ITEM FILES,N         ,,100,N,
CRF,PRM,PRC,PROMOTION C FILES,N         ,,100,N,
CRF,SCH,SCH,SCHEMATIC FILES,N         ,,100,Y,
CRF,OOS,OOS,OUT OF STOCK FILES,N         ,,100,Y,
HSC,HHH,HHB,HOME_SCAN,N         ,,100,N,
HSC,HHH,HHF,HOME_SCAN,N         ,,100,N,
HSC,HHH,HHX,HOME_SCAN,N         ,,100,N,
HSC,HHS,HHS,HOUSEHOLD_SEGMENT,N         ,HHR,100,N,
HSC,HHS_RSTMT,HHR,HOUSEHOLD_SEGMENT_RESTATEMENT,Y,,100,N,
HSC,BKSK,BKSK,BASKET_SEGMENT,N         ,,100,N,
HSC,BKM,BKM,BASKET_SEGMENT_MONDELEZ,N         ,,100,N,
HSC,STTYP,STTYP,PANEL STATIC TYPE,N,,100,Y,
HSC,TRPTYP,TRPTYP,TRIP TYPE,N,,100,Y,
HSC,MRKTCA,MRKTCA,MARKET,N,,100,N,
HSC,MRKT,MKTPNL,MARKET TYPE RELATED,N,,100,Y,
HSC,MRKT,PNLTYP,PANELIST TYPE,N,,100,Y,
HSC,MRKT,MKTSMM,MARKET NHS RELATED,N,,100,Y,
HSC,RTLOTLTCA,RTLOTLDMAP,RETAIL OUTLET DIMENSION MAP,N,,100,N,
HSC,RTLOTLTCA,RTLOTLDEF,RETAIL OUTLET DEFINITION,N,,100,N,
HSC,RTLOTLTCA,RTLOTLSTR,RETAIL OUTLET STORE TYPE,N,,100,N,
HSC,RTLOTLT,OTLTMSTR,OUTLET MASTER,N,,100,Y,Y
HSC,RTLOTLT,OTLTNHSR,OUTLET NHS RELATED,N,,100,Y,Y
HSC,PNLTRIPCA,PNLTRIPCA,PANEL TRIP,N,,100,N,N
HSC,PNLTRIPCA,PNLPRCHCA,PANEL PURCHASE,N,,100,N,Y
HSC,PNLTRIP,TRIP,STANDARDIZED PANEL TRIP,N,,100,Y,Y
HSC,PNLTRIP,PRCH,STANDARDIZED PANEL PURCHASE,N,,100,Y,Y
HSC,PNLDMGCA,PNLDMGCA,PANELIST DEMOGRAPHIC,N,,100,N,N
HSC,DMG,DMG,STANDARDIZED PANELIST DEMOGRAPHIC,N,,100,Y,N
HSC,PRJCCA,PRJCCA,PROJECTION OR FAMILY,N,,100,N,N
HSC,PRJCCAK,PRJCCAK,PROJECTION KRA,N,,100,N,Y
HSC,PRJCCAM,PRJCCAM,PROJECTION MON,N,,100,N,Y
HSC,PJC,PJC,STANDARDIZED PROJECTION,N,,100,N,N
HSC,CEN,CEN,Census,N,,100,N,N
HSC,PRDRLSCA,PRDRLSCA,Period Release,N,,100,N,Y
HSC,PRDRLS,PRDRLS,PRD_RLS,N,,100,N,Y
HSC,PNLMTCHCA,PNLMTCHXML,PANEL MATCH XML FILES,N,,100,N,N
HSC,PNLMTCHCA,PNLMTCHDAT,PANEL MATCH DATA FILES,N,,100,N,Y
HSC,BKSS,BKSS,BASKET_SEGMENT_SAFEWAY,N,,100,N,N
HSC,HBS,TMK,HB_SEGMENT_KRAFT,N,,100,N,N
HSC,HBS,TMVK,HB_SEGMENT_KRAFT,N,,100,N,N
HSC,HBS,TSVK,HB_SEGMENT_KRAFT,N,,100,N,Y
HSC,HBS,TMM,HB_SEGMENT_MONDELEZ,N,,100,N,Y
HSC,HBS,TMVM,HB_SEGMENT_MONDELEZ,N,,100,N,N
HSC,HBS,TSVM,HB_SEGMENT_MONDELEZ,N,,100,N,N
HSC,HBSS,TMS,HB_SEG_SAFEWAY,N,,100,N,N
HSC,HBSS,TMVS,HB_SEG_SAFEWAY,N,,100,N,N
HSC,HBSS,TSVS,HB_SEG_SAFEWAY,N,,100,N,
HSC,BKST,BKST,BASKET_SEGMENT_TARGET,N,,100,N,
HSC,HBST,TMT,HB_SEGMENT_TARGET,N,,100,N,
HSC,HBST,TMVT,HB_SEGMENT_TARGET,N,,100,N,
HSC,HBST,TSVT,HB_SEGMENT_TARGET,N,,100,N,
HSC,BKSU,BKSU,BASKET_SEGMENT_SUPER,N,,100,N,
HSC,HBSU,TMU,HB_SEGMENT_SUPERVALUE,N,,100,N,
HSC,HBSU,TMVU,HB_SEGMENT_SUPERVALUE,N,,100,N,
HSC,HBSU,TSVU,HB_SEGMENT_SUPERVALUE,N,,100,N,
HSC,BKSM,BKSM,BASKET_SEGMENT_MARS,N,,100,N,
HSC,HBSMA,TMMA,HB_SEGMENT_MARS,N,,100,N,
HSC,HBSMA,TMVMA,HB_SEGMENT_MARS,N,,100,N,
HSC,HBSMA,TSVMA,HB_SEGMENT_MARS,N,,100,N,
HSC,PRCHRST,PRCHRST,PURCHASE RSTMT,N,,100,Y,
HSC,PRCHRSTCA,PRCHRSTCA,PURCHASE RSTMT CA,N,,100,N,
HSC,TRIPRST,TRIPRST,TRIP RSTMT,N,,100,Y,
HSC,TRIPRSTCA,TRIPRSTCA,TRIP RSTMT,N,,100,N,
LCD,HOU,HOU,HOUSEHOLD,N         ,,100,Y,
LCD,PCR,PCR,PROMOTION_CALENDAR,N         ,,100,Y,
LCD,TPD,TPD,TIME_PERIOD,N         ,,100,Y,
LCD,STO,STO,STORE,N         ,,100,Y,
LCD,PRO,PRO,PRODUCT,N         ,,100,Y,
LCD,TLOG,BAS,BASKET,N         ,BAR,100,Y,
LCD,TLOG,BDI,BASKET_ITEM_DISCOUNT,N         ,BRS,100,Y,
LCD,TLOG,BNI,BASKET_DISCOUNT,N         ,BNR,100,Y,
LCD,TLOG,ITM,BASKET_ITEM,N         ,ITR,100,Y,
LCD,TLOG_RSTMT,BAR,BASKET_RESTATEMENT,Y         ,,100,Y,
LCD,TLOG_RSTMT,BNR,BASKET_DISCOUNT_RESTATEMENT,Y         ,,100,Y,
LCD,TLOG_RSTMT,BRS,BASKET_ITEM_DISCOUNT_RESTATEMENT,Y         ,,100,Y,
LCD,TLOG_RSTMT,ITR,BASKET_ITEM_RESTATEMENT,Y         ,,100,Y,
LCD,IDC,IDC,IDENTIFYING CARD,N         ,,100,Y,
LCD,AGP,AGP,AGP,N         ,AGR,100,Y,
LCD,AGP_RSTMT,AGR,AGP_RESTATEMENT,Y         ,,100,Y,
LCD,HHA,HHA,HOUSEHOLD_ADHOC,N         ,HAR,100,N,
LCD,HHA_RSTMT,HAR,HOUSEHOLD_ADHOC_RESTATEMENT,Y         ,,100,N,
LCD,HHS,HHS,HOUSEHOLD_SEGMENT,N         ,HHR,100,Y,
LCD,HHS_RSTMT,HHR,HOUSEHOLD_SEGMENT_RESTATEMENT,Y,,100,Y,
LCD,STS,STS,STORE_SEGMENT,N         ,,100,N,
LCD,PRS,PRS,PRODUCT_SEGMENT,N         ,,100,N,
LCD,NON,NON,NONSTD_ARCH TEST,N         ,,100,Y,
LCD,RGP,RGP,RGP,N         ,RGR,100,Y,
LCD,RGP_RSTMT,RGR,RGP_RESTATEMENT,Y         ,,100,Y,
LCD,LNE,LNE,LANE,N         ,,100,Y,
LCD,PRM,PRM,PROMOTION FILES,N,,100,N,
LCD,PRM,PST,PROMOTION STORE ITEM FILES,N,,100,N,
LCD,PRM,PRC,PROMOTION C FILES,N,,100,N,
LCD,SCH,SCH,SCHEMATIC FILES,N         ,,100,Y,
LCD,OOS,OOS,OUT OF STOCK FILES,N         ,,100,Y,
LCD,PRMODTL,PRMODTL,EXPLODED PROMOTION DETAIL FILE,N,,100,Y,
LCD,PRMTN,PRMTN,PROMOTION HEADER FILE,N,,100,Y,
LCD,PRMTN,PRMDTL,PROMOTION DETAIL FILE,N,,100,Y,
LCD,PRMO,PRMO,PROMOTION  FILE,N, ,100,Y,
LCD,PRDCCGRP,PRDCCGRP,PRODUCT CUSTOM GROUP,N,,100,Y,
LCD,PODCGRP,PODCGRP,STORE CUSTOM GROUP,N,,100,Y,
NLS,MRKT,MRKT,MARKET TYPE RELATED,N,,100,N,
NLS,MRKT,MRKT_CHRS,MARKET TYPE RELATED,N,,100,N,
NLS,MRKT,MRKT_POD,MARKET TYPE RELATED,N,,100,N,
NLS,MRKT,POD,MARKET TYPE RELATED,N,,100,N,
NLS,MRKT,POD_CHRS,MARKET TYPE RELATED,N,,100,N,
NLS,PRODHSTRY,PRODHSTRY,PRODUCT_PRO_HISTORY,N,,100,N,
NLS,PROCHR,PROUPCS,PRO_UPCS,N,,100,N,
NLS,PROCHR,PROCHARS,PRO_CHARS,N,,100,N,
NLS,PROCHRSTD,PROCHRSTD,PRODUCT_STD,N,,100,Y,
SFW,AGP,AGP,AGP,N         ,AGR,100,Y,
SFW,AGP_RSTMT,AGR,AGP_RESTATEMENT,Y         ,,100,Y,
SFW,HHA,HHA,HOUSEHOLD_ADHOC,N         ,HAR,100,N,
SFW,HHA_RSTMT,HAR,HOUSEHOLD_ADHOC_RESTATEMENT,Y         ,,100,N,
SFW,HHS,HHS,HOUSEHOLD_SEGMENT,N         ,HHR,100,Y,
SFW,HHS_RSTMT,HHR,HOUSEHOLD_SEGMENT_RESTATEMENT,Y,,100,Y,
SFW,HOU,HOU,HOUSEHOLD,N         ,,100,Y,
SFW,IDC,IDC,IDENTIFYING CARD,N         ,,100,Y,
SFW,LNE,LNE,LANE,N         ,,100,Y,
SFW,NON,NON,NONSTD_ARCH TEST,N         ,,100,Y,
SFW,OOS,OOS,OUT OF STOCK FILES,N         ,,100,Y,
SFW,PCR,PCR,PROMOTION_CALENDAR,N         ,,100,Y,
SFW,PODCGRP,PODCGRP,STORE CUSTOM GROUP,N,,100,Y,
SFW,PRDCCGRP,PRDCCGRP,PRODUCT CUSTOM GROUP,N,,100,Y,
SFW,PRM,PRM,PROMOTION FILES,N,,100,N,
SFW,PRM,PST,PROMOTION STORE ITEM FILES,N,,100,N,
SFW,PRM,PRC,PROMOTION C FILES,N,,100,N,
SFW,PRMO,PRMO,PROMOTION  FILE,N, ,100,Y,
SFW,PRMODTL,PRMODTL,EXPLODED PROMOTION DETAIL FILE,N,,100,Y,
SFW,PRMTN,PRMTN,PROMOTION HEADER FILE,N,,100,Y,
SFW,PRMTN,PRMDTL,PROMOTION DETAIL FILE,N,,100,Y,
SFW,PRO,PRO,PRODUCT,N         ,,100,Y,
SFW,PRS,PRS,PRODUCT_SEGMENT,N         ,,100,N,
SFW,RGP,RGP,RGP,N         ,RGR,100,Y,
SFW,RGP_RSTMT,RGR,RGP_RESTATEMENT,Y         ,,100,Y,
SFW,SCH,SCH,SCHEMATIC FILES,N         ,,100,Y,
SFW,STO,STO,STORE,N         ,,100,Y,
SFW,STS,STS,STORE_SEGMENT,N         ,,100,N,
SFW,TLOG,BAS,BASKET,N         ,BAR,100,Y,
SFW,TLOG,BDI,BASKET_ITEM_DISCOUNT,N         ,BRS,100,Y,
SFW,TLOG,BNI,BASKET_DISCOUNT,N         ,BNR,100,Y,
SFW,TLOG,ITM,BASKET_ITEM,N         ,ITR,100,Y,
SFW,TLOG_RSTMT,BAR,BASKET_RESTATEMENT,Y         ,,100,Y,
SFW,TLOG_RSTMT,BNR,BASKET_DISCOUNT_RESTATEMENT,Y         ,,100,Y,
SFW,TLOG_RSTMT,BRS,BASKET_ITEM_DISCOUNT_RESTATEMENT,Y         ,,100,Y,
SFW,TLOG_RSTMT,ITR,BASKET_ITEM_RESTATEMENT,Y         ,,100,Y,
SFW,TPD,TPD,TIME_PERIOD,N         ,,100,Y,
TCG,AGP,AGP,AGP,N         ,AGR,100,Y,
TCG,AGP_RSTMT,AGR,AGP_RESTATEMENT,N         ,,100,Y,
TCG,BKSC,BKSC,BASKET_SEGMENT,N,,100,N,
TCG,HHA,HHA,HOUSEHOLD_ADHOC,N         ,HAR,100,N,
TCG,HHA_RSTMT,HAR,HOUSEHOLD_ADHOC_RESTATEMENT,N         ,,100,N,
TCG,HHS,HHS,HOUSEHOLD_SEGMENT,N         ,HHR,100,Y,
TCG,HHS_RSTMT,HHR,HOUSEHOLD_SEGMENT_RESTATEMENT,N         ,,100,Y,
TCG,HOU,HOU,HOUSEHOLD,N         ,,100,Y,
TCG,IDC,IDC,IDENTIFYING CARD,N         ,,100,Y,
TCG,LNE,LNE,LANE,N         ,,100,Y,
TCG,NON,NON,NONSTD_ARCH TEST,N         ,,100,Y,
TCG,OOS,OOS,OUT OF STOCK FILES,N         ,,100,Y,
TCG,PCR,PCR,PROMOTION_CALENDAR,N         ,,100,Y,
TCG,PODCGRP,PODCGRP,STORE CUSTOM GROUP,N,,100,N,
TCG,PRDCCGRP,PRDCCGRP,PRODUCT CUSTOM GROUP,N         ,,100,N,
TCG,PRM,PRM,PROMOTION FILES,N         ,,100,N,
TCG,PRM,PST,PROMOTION STORE ITEM FILES,N         ,,100,N,
TCG,PRM,PRC,PROMOTION C FILES,N         ,,100,N,
TCG,PRMO,PRMO,PROMOTION  FILE,N, ,100,Y,
TCG,PRMTN,PRMTN,PROMOTION HEADER FILE,N,,100,N,
TCG,PRMTN,PRMDTL,PROMOTION DETAIL FILE,N,,100,N,
TCG,PRO,PRO,PRODUCT,N         ,,100,Y,
TCG,PROCHR,PROCHARS,TCG_PRO_CHARS,N,,100,N,
TCG,PROCHR,PROUPCS,TCG_PRO_EAN,N,,100,N,
TCG,PROCHRSTD,PROCHRSTD,PRODUCT_STD,N,,100,Y,
TCG,PRS,PRS,PRODUCT_SEGMENT,N         ,,100,N,
TCG,PXL,PXL,PROMOTION EXPLOSION FILE,N,,100,N,
TCG,RGP,RGP,RGP,N         ,RGR,100,Y,
TCG,RGP_RSTMT,RGR,RGP_RESTATEMENT,N         ,,100,Y,
TCG,SCH,SCH,SCHEMATIC FILES,N         ,,100,Y,
TCG,STO,STO,STORE,N         ,,100,Y,
TCG,STS,STS,STORE_SEGMENT,N         ,,100,N,
TCG,TCGDCB,TCGDCB_CRE,COOP DATACUBE,N,,100,N,
TCG,TCGDCB,TCGDCB_CHA,COOP DATACUBE,N,,100,N,
TCG,TLOG,BAS,BASKET,N         ,BAR,100,Y,
TCG,TLOG,BDI,BASKET_ITEM_DISCOUNT,N         ,BRS,100,Y,
TCG,TLOG,BNI,BASKET_DISCOUNT,N         ,BNR,100,Y,
TCG,TLOG,ITM,BASKET_ITEM,N         ,ITR,100,Y,
TCG,TLOG_RSTMT,BAR,BASKET_RESTATEMENT,N         ,,100,Y,
TCG,TLOG_RSTMT,BNR,BASKET_DISCOUNT_RESTATEMENT,N         ,,100,Y,
TCG,TLOG_RSTMT,BRS,BASKET_ITEM_DISCOUNT_RESTATEMENT,N         ,,100,Y,
TCG,TLOG_RSTMT,ITR,BASKET_ITEM_RESTATEMENT,N         ,,100,Y,
TCG,TPD,TPD,TIME_PERIOD,N         ,,100,Y,
