PROCHRSTD,PRDC_CHR,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,Y,N,N,2,
BKSS,BASKET_SGMT,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2
BKSS,BASKET_SGMT,Segment_Type_Description,SGMT_TYP_DSC,VARCHAR(100),NOT NULLABLE,Y,N,N,Y,3
BKSS,BASKET_SGMT,Segment_Number,SGMT_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,4
BKSS,BASKET_SGMT,Segment_Level_Number,SGMT_LVL_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,5
BKSS,BASKET_SGMT,Time_Period_ID,TM_PRD_ID,INTEGER,NOT NULLABLE,Y,N,N,Y,6
BKSS,BASKET_SGMT,Household_ID,HSHLD_ID,INTEGER,NULLABLE,Y,N,Y,N,7
BKSS,BASKET_SGMT,Segment_Description,SGMT_DSC,VARCHAR(100),NULLABLE,Y,Y,N,N,8
BKSS,BASKET_SGMT,Segment_Short_Description,SGMT_SHRT_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,9
BKSS,BASKET_SGMT,Segment_Level_Name,SGMT_LVL_NM,VARCHAR(50),NULLABLE,Y,Y,N,N,10
BKSS,BASKET_SGMT,Time_Period_Duration,TM_PRD_DRN,INTEGER,NULLABLE,Y,N,N,N,11
BKSS,BASKET_SGMT,Time_Period_Description,TM_PRD_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,12
BKSS,BASKET_SGMT,Segment_refresh_cadence,SGMT_RFRSH_CDNC,VARCHAR(20),NULLABLE,Y,Y,N,N,13
BKSS,BASKET_SGMT,Effective_Date,EFF_DT,VARCHAR (30),NULLABLE,Y,Y,N,N,14
BKSS,BASKET_SGMT,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,15
BKSS,BASKET_SGMT,Client_Id,Client_Id,INTEGER,NOT NULLABLE,Y,N,N,N,16
BKST,BASKET_SGMT,Retailer_Basket_ID,RTL_BSKT_ID,VARCHAR(50),NOT NULLABLE,Y,N,N,N,1
BKST,BASKET_SGMT,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2
BKST,BASKET_SGMT,Segment_Type_Description,SGMT_TYP_DSC,VARCHAR(100),NOT NULLABLE,Y,N,N,Y,3
BKST,BASKET_SGMT,Segment_Number,SGMT_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,4
BKST,BASKET_SGMT,Segment_Level_Number,SGMT_LVL_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,5
BKST,BASKET_SGMT,Time_Period_ID,TM_PRD_ID,INTEGER,NOT NULLABLE,Y,N,N,Y,6
BKST,BASKET_SGMT,Household_ID,HSHLD_ID,INTEGER,NULLABLE,Y,N,Y,N,7
BKST,BASKET_SGMT,Segment_Description,SGMT_DSC,VARCHAR(100),NULLABLE,Y,Y,N,N,8
BKST,BASKET_SGMT,Segment_Short_Description,SGMT_SHRT_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,9
BKST,BASKET_SGMT,Segment_Level_Name,SGMT_LVL_NM,VARCHAR(50),NULLABLE,Y,Y,N,N,10
BKST,BASKET_SGMT,Time_Period_Duration,TM_PRD_DRN,INTEGER,NULLABLE,Y,N,N,N,11
BKST,BASKET_SGMT,Time_Period_Description,TM_PRD_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,12
BKST,BASKET_SGMT,Segment_refresh_cadence,SGMT_RFRSH_CDNC,VARCHAR(20),NULLABLE,Y,Y,N,N,13
BKST,BASKET_SGMT,Effective_Date,EFF_DT,VARCHAR (30),NULLABLE,Y,Y,N,N,14
BKST,BASKET_SGMT,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,15
BKST,BASKET_SGMT,Client_Id,Client_Id,INTEGER,NOT NULLABLE,Y,N,N,N,16
BKSU,BASKET_SGMT,Retailer_Basket_ID,RTL_BSKT_ID,VARCHAR(50),NOT NULLABLE,Y,N,N,N,1
BKSU,BASKET_SGMT,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2
BKSU,BASKET_SGMT,Segment_Type_Description,SGMT_TYP_DSC,VARCHAR(100),NOT NULLABLE,Y,N,N,Y,3
BKSU,BASKET_SGMT,Segment_Number,SGMT_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,4
BKSU,BASKET_SGMT,Segment_Level_Number,SGMT_LVL_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,5
BKSU,BASKET_SGMT,Time_Period_ID,TM_PRD_ID,INTEGER,NOT NULLABLE,Y,N,N,Y,6
BKSU,BASKET_SGMT,Household_ID,HSHLD_ID,INTEGER,NULLABLE,Y,N,Y,N,7
BKSU,BASKET_SGMT,Segment_Description,SGMT_DSC,VARCHAR(100),NULLABLE,Y,Y,N,N,8
BKSU,BASKET_SGMT,Segment_Short_Description,SGMT_SHRT_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,9
BKSU,BASKET_SGMT,Segment_Level_Name,SGMT_LVL_NM,VARCHAR(50),NULLABLE,Y,Y,N,N,10
BKSU,BASKET_SGMT,Time_Period_Duration,TM_PRD_DRN,INTEGER,NULLABLE,Y,N,N,N,11
BKSU,BASKET_SGMT,Time_Period_Description,TM_PRD_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,12
BKSU,BASKET_SGMT,Segment_refresh_cadence,SGMT_RFRSH_CDNC,VARCHAR(20),NULLABLE,Y,Y,N,N,13
BKSU,BASKET_SGMT,Effective_Date,EFF_DT,VARCHAR (30),NULLABLE,Y,Y,N,N,14
BKSU,BASKET_SGMT,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,15
BKSU,BASKET_SGMT,Client_Id,Client_Id,INTEGER,NOT NULLABLE,Y,N,N,N,16
BKSM,BASKET_SGMT,Retailer_Basket_ID,RTL_BSKT_ID,VARCHAR(50),NOT NULLABLE,Y,N,N,N,1
BKSM,BASKET_SGMT,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2
BKSM,BASKET_SGMT,Segment_Type_Description,SGMT_TYP_DSC,VARCHAR(100),NOT NULLABLE,Y,N,N,Y,3
BKSM,BASKET_SGMT,Segment_Number,SGMT_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,4
BKSM,BASKET_SGMT,Segment_Level_Number,SGMT_LVL_NUM,INTEGER,NOT NULLABLE,Y,N,N,Y,5
BKSM,BASKET_SGMT,Time_Period_ID,TM_PRD_ID,INTEGER,NOT NULLABLE,Y,N,N,Y,6
BKSM,BASKET_SGMT,Household_ID,HSHLD_ID,INTEGER,NULLABLE,Y,N,Y,N,7
BKSM,BASKET_SGMT,Segment_Description,SGMT_DSC,VARCHAR(100),NULLABLE,Y,Y,N,N,8
BKSM,BASKET_SGMT,Segment_Short_Description,SGMT_SHRT_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,9
BKSM,BASKET_SGMT,Segment_Level_Name,SGMT_LVL_NM,VARCHAR(50),NULLABLE,Y,Y,N,N,10
BKSM,BASKET_SGMT,Time_Period_Duration,TM_PRD_DRN,INTEGER,NULLABLE,Y,N,N,N,11
BKSM,BASKET_SGMT,Time_Period_Description,TM_PRD_DSC,VARCHAR(50),NULLABLE,Y,Y,N,N,12
BKSM,BASKET_SGMT,Segment_refresh_cadence,SGMT_RFRSH_CDNC,VARCHAR(20),NULLABLE,Y,Y,N,N,13
BKSM,BASKET_SGMT,Effective_Date,EFF_DT,VARCHAR (30),NULLABLE,Y,Y,N,N,14
BKSM,BASKET_SGMT,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,15
BKSM,BASKET_SGMT,Client_Id,Client_Id,INTEGER,NOT NULLABLE,Y,N,N,N,16
PRCHRST,PRCH,RTL_BSKT_ID,RTL_BSKT_ID,VARCHAR(100),NOT NULLABLE,Y,N,N,Y,1
PRCHRST,PRCH,UPC_CD,UPC_CD,BIGINT,NOT NULLABLE,Y,N,N,Y,2
PRCHRST,PRCH,PNLS_ID,PNLS_ID,INTEGER,NOT NULLABLE,Y,N,N,N,3
PRCHRST,PRCH,TRIP_DT,TRIP_DT,VARCHAR (30),NOT NULLABLE,Y,N,N,N,4
PRCHRST,PRCH,TRIP_TYP_CD,TRIP_TYP_CD,VARCHAR(50),NOT NULLABLE,Y,N,N,N,5
PRCHRST,PRCH,TRIP_ID,TRIP_ID,BIGINT,NULLABLE,Y,N,Y,N,6
PRCHRST,PRCH,TRND_PRDC_ID,TRND_PRDC_ID,INTEGER,NULLABLE,Y,N,Y,N,7
PRCHRST,PRCH,HSHLD_ID,HSHLD_ID,BIGINT,NULLABLE,Y,N,Y,N,8
PRCHRST,PRCH,TRIP_DAY_ID,TRIP_DAY_ID,INTEGER,NULLABLE,Y,N,Y,N,9
PRCHRST,PRCH,TRIP_TYP_ID,TRIP_TYP_ID,INTEGER,NULLABLE,Y,N,Y,N,10
PRCHRST,PRCH,NHS_OTL_CD,NHS_OTL_CD,INTEGER,NOT NULLABLE,Y,N,N,N,11
PRCHRST,PRCH,PRCS_WK,PRCS_WK,INTEGER,NULLABLE,Y,N,N,N,12
PRCHRST,PRCH,PRDC_MODULE,PRDC_MODULE,INTEGER,NULLABLE,Y,N,N,N,13
PRCHRST,PRCH,PRMY_SHPR,PRMY_SHPR,INTEGER,NULLABLE,Y,N,N,N,14
PRCHRST,PRCH,SCDR_SHPR,SCDR_SHPR,INTEGER,NULLABLE,Y,N,N,N,15
PRCHRST,PRCH,ACN_PRMY_STR,ACN_PRMY_STR,INTEGER,NULLABLE,Y,N,N,N,16
PRCHRST,PRCH,QTY,QTY,INTEGER,NULLABLE,Y,N,N,N,17
PRCHRST,PRCH,TTL_U_PRC,TTL_U_PRC,"NUMERIC(5,2)",NULLABLE,Y,N,N,N,18
PRCHRST,PRCH,DL_CD,DL_CD,CHAR(3),NULLABLE,Y,N,N,N,19
PRCHRST,PRCH,TTL_CPN_VL,TTL_CPN_VL,"NUMERIC(4,2)",NULLABLE,Y,N,N,N,20
PRCHRST,PRCH,CSL_AD,CSL_AD,INTEGER,NULLABLE,Y,N,N,N,21
PRCHRST,PRCH,CSL_DSP_INFO,CSL_DSP_INFO,INTEGER,NULLABLE,Y,N,N,N,22
PRCHRST,PRCH,PRC_IND,PRC_IND,CHAR(1),NULLABLE,Y,N,N,N,23
PRCHRST,PRCH,BRN_CD,BRN_CD,INTEGER,NULLABLE,Y,N,N,N,24
PRCHRST,PRCH,SIZE,SIZE,CHAR(3),NULLABLE,Y,N,N,N,25
PRCHRST,PRCH,SZ_DSC,SZ_DSC,VARCHAR(7),NULLABLE,Y,N,N,N,26
PRCHRST,PRCH,SZ_NUM,SZ_NUM,"NUMERIC(7,3)",NULLABLE,Y,N,N,N,27
PRCHRST,PRCH,MULTI,MULTI,INTEGER,NULLABLE,Y,N,N,N,28
PRCHRST,PRCH,FLV_CD,FLV_CD,INTEGER,NULLABLE,Y,N,N,N,29
PRCHRST,PRCH,STR_TYP,STR_TYP,INTEGER,NULLABLE,Y,N,N,N,30
PRCHRST,PRCH,ORG_CD,ORG_CD,CHAR(3),NULLABLE,Y,N,N,N,31
PRCHRST,PRCH,FREQ_SHPR,FREQ_SHPR,INTEGER,NULLABLE,Y,N,N,N,32
PRCHRST,PRCH,SCNTRK_MJR_MRKT_CD,SCNTRK_MJR_MRKT_CD,INTEGER,NULLABLE,Y,N,N,N,33
PRCHRST,PRCH,PNL_CD,PNL_CD,CHAR(1),NULLABLE,Y,N,N,N,34
PRCHRST,PRCH,MFG_CPN_DL_VL,MFG_CPN_DL_VL,INTEGER,NULLABLE,Y,N,N,N,35
PRCHRST,PRCH,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,36
PRCHRST,PRCH,FILE_ID,FL_ID,INTEGER,NOT NULLABLE,Y,N,N,N,37
PRCHRST,PRCH,Process_Flag,PRCS_FLG,INTEGER,NOT NULLABLE,Y,N,N,N,38
TRIPRST,TRIP,RTL_BSKT_ID,RTL_BSKT_ID,VARCHAR(100),NOT NULLABLE,Y,N,N,N,1
TRIPRST,TRIP,PNLS_ID,PNLS_ID,INTEGER,NOT NULLABLE,Y,N,N,N,2
TRIPRST,TRIP,TRIP_DT,TRIP_DT,VARCHAR (30),NOT NULLABLE,Y,N,N,N,3
TRIPRST,TRIP,TRIP_TYP_CD,TRIP_TYP_CD,VARCHAR(50),NOT NULLABLE,Y,N,N,N,4
TRIPRST,TRIP,TRIP_ID,TRIP_ID,BIGINT,NULLABLE,Y,N,Y,N,5
TRIPRST,TRIP,HSHLD_ID,HSHLD_ID,BIGINT,NULLABLE,Y,N,Y,N,6
TRIPRST,TRIP,TRIP_DAY_ID,TRIP_DAY_ID,INTEGER,NULLABLE,Y,N,Y,N,7
TRIPRST,TRIP,TRIP_TYP_ID,TRIP_TYP_ID,INTEGER,NULLABLE,Y,N,Y,N,8
TRIPRST,TRIP,NHS_OTL_CD,NHS_OTL_CD,INTEGER,NOT NULLABLE,Y,N,N,N,9
TRIPRST,TRIP,PRCS_WK,PRCS_WK,INTEGER,NULLABLE,Y,N,N,N,10
TRIPRST,TRIP,NHS_STR_TYP,NHS_STR_TYP,INTEGER,NULLABLE,Y,N,N,N,11
TRIPRST,TRIP,SCNTRK_MJR_MRKT_CD,SCNTRK_MJR_MRKT_CD,INTEGER,NULLABLE,Y,N,N,N,12
TRIPRST,TRIP,ACN_PRMY_STR,ACN_PRMY_STR,INTEGER,NULLABLE,Y,N,N,N,13
TRIPRST,TRIP,NUM_ITMS,NUM_ITMS,INTEGER,NULLABLE,Y,N,N,N,14
TRIPRST,TRIP,OTL_DOL,OTL_DOL,"NUMERIC(7,2)",NULLABLE,Y,N,N,N,15
TRIPRST,TRIP,QTY,QTY,INTEGER,NULLABLE,Y,N,N,N,16
TRIPRST,TRIP,TRIP_HR,TRIP_HR,INTEGER,NULLABLE,Y,N,N,N,17
TRIPRST,TRIP,PRMY_SHPR,PRMY_SHPR,CHAR(3),NULLABLE,Y,N,N,N,18
TRIPRST,TRIP,SCDR_SHPR,SCDR_SHPR,CHAR(3),NULLABLE,Y,N,N,N,19
TRIPRST,TRIP,PNL_CD,PNL_CD,CHAR(1),NULLABLE,Y,N,N,N,20
TRIPRST,TRIP,TTL_DOL,TTL_DOL,"NUMERIC(7,2)",NULLABLE,Y,N,N,N,21
TRIPRST,TRIP,TRAN_ON_DL,TRAN_ON_DL,INTEGER,NULLABLE,Y,N,N,N,22
TRIPRST,TRIP,MFR_CPN_TTL,MFR_CPN_TTL,"NUMERIC(6,2)",NULLABLE,Y,N,N,N,23
TRIPRST,TRIP,STR_CPN_TTL,STR_CPN_TTL,"NUMERIC(6,2)",NULLABLE,Y,N,N,N,24
TRIPRST,TRIP,STR_MFR_CPN_TTL,STR_MFR_CPN_TTL,"NUMERIC(6,2)",NULLABLE,Y,N,N,N,25
TRIPRST,TRIP,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,26
TRIPRST,TRIP,FILE_ID,FL_ID,INTEGER,NOT NULLABLE,Y,N,N,N,27
TRIPRST,TRIP,Process_Flag,PRCS_FLG,INTEGER,NOT NULLABLE,Y,N,N,N,28
PRMODTL,PRMO_DTL,Promotion_Deatil_Id,PRMO_DTL_ID,INTEGER,NULLABLE,Y,N,Y,N,1,
PRMODTL,PRMO_DTL,Promotion_ID,PRMO_ID,INTEGER,NULLABLE,Y,N,N,N,2,
PRMODTL,PRMO_DTL,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,3,
PRMODTL,PRMO_DTL,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,4,
PRMODTL,PRMO_DTL,Process_Flag,PRCS_FLG,VARCHAR(2),NULLABLE,Y,Y,N,N,5
PRMODTL,PRMO_DTL,Retailer_Promotion_id,RTL_PRMTN_ID,VARCHAR (30),NOT NULLABLE,Y,N,N,N,6,
PRMODTL,PRMO_DTL,Pod_id,POD_ID,BIGINT,NOT NULLABLE,Y,N,N,N,7,
PRMODTL,PRMO_DTL,Prdc_id,PRDC_ID,BIGINT,NOT NULLABLE,Y,N,N,N,8,
PRMODTL,PRMO_DTL,Product_Character_Name,PRDC_CHR_NM,VARCHAR (100),NOT NULLABLE,Y,N,N,N,9,
PRMODTL,PRMO_DTL,Retailer_Product_Value_ID,RTL_PRDC_VAL_ID,VARCHAR (20),NOT NULLABLE,Y,N,N,N,10,
PRMODTL,PRMO_DTL,Retailer_Product_corss_ref_id,ITM_CD,VARCHAR (20),NULLABLE,Y,N,N,N,11,
PRMODTL,PRMO_DTL,Store_Character_name,STR_CHR_NM,VARCHAR (100),NOT NULLABLE,Y,N,N,N,12,
PRMODTL,PRMO_DTL,Retailer_Store_Character_id,RTL_STR_CHR_ID,VARCHAR (30),NOT NULLABLE,Y,N,N,N,13,
PRMODTL,PRMO_DTL,promotion_start_date,PRMO_STRT_DT,VARCHAR (30),NOT NULLABLE,Y,N,N,N,14,
PRMODTL,PRMO_DTL,Promotion_end_date,PRMO_END_DT,VARCHAR (30),NULLABLE,Y,N,N,N,15,
PRMODTL,PRMO_DTL,Prmodtl_Nat_Key,PRMODTL_NAT_KEY,VARCHAR(200),NOT NULLABLE,Y,Y,N,N,16,
PRMTN,PRMO,Promotion_ID,PRMO_ID,INTEGER,NULLABLE,Y,N,Y,N,1,
PRMTN,PRMO,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2,
PRMTN,PRMO,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,3,
PRMTN,PRMO,Retailer_Promotion_ID,RTL_PRMTN_ID,VARCHAR(30),NOT NULLABLE,Y,N,N,N,4,
PRMTN,PRMO,promotion_description,PRMO_DSC,VARCHAR(255),NOT NULLABLE,Y,Y,N,N,5,
PRMTN,PRMO,shortterm_promotion_flag,STP_FLG,VARCHAR(10),NULLABLE,Y,Y,N,N,6,
PRMDTL,PRM_DTL,Promotion_ID,PRMO_ID,INTEGER,NULLABLE,Y,N,Y,N,1,
PRMDTL,PRM_DTL,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2,
PRMDTL,PRM_DTL,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,3,
PRMDTL,PRM_DTL,Process_Flag,PRCS_FLG,VARCHAR(2),NULLABLE,Y,Y,N,N,4
PRMDTL,PRM_DTL,Retailer_Promotion_id,RTL_PRMTN_ID,VARCHAR (30),NOT NULLABLE,Y,N,N,N,5,
PRMDTL,PRM_DTL,Product_Character_Name,PRDC_CHR_NM,VARCHAR (100),NOT NULLABLE,Y,N,N,N,6,
PRMDTL,PRM_DTL,Retailer_Product_char_Value_id,RTL_PRDC_VAL_ID,VARCHAR (20),NOT NULLABLE,Y,N,N,N,7,
PRMDTL,PRM_DTL,Retailer_product_cross_ref_id,RTL_PRDC_CROS_REF_ID,VARCHAR (20),NULLABLE,Y,N,N,N,8,
PRMDTL,PRM_DTL,Store_Character_name,STR_CHR_NM,VARCHAR (100),NOT NULLABLE,Y,N,N,N,9,
PRMDTL,PRM_DTL,Retailer_Store_Character_id,RTL_STR_CHR_ID,VARCHAR (30),NOT NULLABLE,Y,N,N,N,10,
PRMDTL,PRM_DTL,promotion_start_date,PRMO_STRT_DT,VARCHAR (30),NOT NULLABLE,Y,N,N,N,11,
PRMDTL,PRM_DTL,Promotion_end_date,PRMO_END_DT,VARCHAR (30),NULLABLE,Y,N,N,N,12,
PRMO,PRMO,Retailer_Promotion_id,RTL_PRMTN_ID,VARCHAR (30),NOT NULLABLE,Y,N,N,N,1,
PRMO,PRMO,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2,
PRMO,PRMO,Promotion_ID,PRMO_ID,INTEGER,NULLABLE,Y,N,Y,N,3,
PRMO,PRMO,POD_ID,POD_ID,VARCHAR (100),NULLABLE,Y,Y,N,N,4,
PRMO,PRMO,Product_ID,PRDC_ID,VARCHAR (50),NULLABLE,Y,Y,N,N,5,
PRMO,PRMO,PRMO_STRT_DT,STRT_DT,VARCHAR (20),NULLABLE,Y,Y,N,N,6,
PRMO,PRMO,PRMO_END_DT,END_DT,VARCHAR (20),NULLABLE,Y,Y,N,N,7,
PRMO,PRMO,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,9,
PRDCCGRP,PRDC_CUST_GRP,RTL_PRDC_ID,RTL_PRDC_ID,INTEGER,NOT NULLABLE,Y,N,N,N,1,
PRDCCGRP,PRDC_CUST_GRP,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2,
PRDCCGRP,PRDC_CUST_GRP,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,3,
PRDCCGRP,PRDC_CUST_GRP,ITEM_GRP_ID,ITEM_GRP_ID,VARCHAR (100),NOT NULLABLE,Y,N,N,N,4,
PRDCCGRP,PRDC_CUST_GRP,ITEM_GRP_NM,ITEM_GRP_NM,VARCHAR (100),NOT NULLABLE,Y,N,N,N,5,
PRDCCGRP,PRDC_CUST_GRP,item_code,ITM_CD,VARCHAR(100),NOT NULLABLE,Y,N,N,N,1,
PRDCCGRP,PRDC_CUST_GRP,Product_ID,PRDC_ID,VARCHAR (20),NULLABLE,Y,N,Y,N,7,
PRDCCGRP,PRDC_CUST_GRP,Start Date,STRT_DT,DATE,NOT NULLABLE,Y,N,N,N,8,
PRDCCGRP,PRDC_CUST_GRP,END_DT,END_DT,DATE,NULLABLE,Y,N,N,N,9,
PODCGRP,POD_CUST_GRP,RTL_POD_NUM,RTL_POD_NUM,INTEGER,NOT NULLABLE,Y,N,N,N,1,
PODCGRP,POD_CUST_GRP,POD_ID,POD_ID,VARCHAR (20),NOT NULLABLE,Y,N,Y,N,6,
PODCGRP,POD_CUST_GRP,SRC_ID,SRC_ID,SMALLINT,NOT NULLABLE,Y,N,N,N,2,
PODCGRP,POD_CUST_GRP,File_ID,FL_ID,INTEGER,NULLABLE,Y,N,N,N,3,
PODCGRP,POD_CUST_GRP,ITEM_GRP_ID,ITEM_GRP_ID,VARCHAR (30),NOT NULLABLE,Y,N,N,N,4,
PODCGRP,POD_CUST_GRP,ITEM_GRP_NM,ITEM_GRP_NM,VARCHAR (200),NOT NULLABLE,Y,N,N,N,5,
PODCGRP,POD_CUST_GRP,Start Date,STRT_DT,VARCHAR (100),NOT NULLABLE,Y,N,N,N,6,
PODCGRP,POD_CUST_GRP,END_DT,END_DT,VARCHAR (30),NOT NULLABLE,Y,N,N,N,7,
